CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O
[2J[H0.78%	4.572GiB / 47.12GiB	9.70%	10.1MB / 21.2MB	98.3kB / 71.6MB
[2J[H43.45%	5.694GiB / 47.12GiB	12.08%	917MB / 1.95GB	115kB / 557MB
[2J[H92.76%	5.696GiB / 47.12GiB	12.09%	917MB / 1.95GB	115kB / 557MB
[2J[H92.76%	5.696GiB / 47.12GiB	12.09%	917MB / 1.95GB	115kB / 557MB
[2J[H44.77%	5.696GiB / 47.12GiB	12.09%	918MB / 1.95GB	115kB / 557MB
[2J[H44.77%	5.696GiB / 47.12GiB	12.09%	918MB / 1.95GB	115kB / 557MB
[2J[H51.81%	5.696GiB / 47.12GiB	12.09%	918MB / 1.95GB	115kB / 558MB
[2J[H51.81%	5.696GiB / 47.12GiB	12.09%	918MB / 1.95GB	115kB / 558MB
[2J[H70.20%	5.696GiB / 47.12GiB	12.09%	919MB / 1.95GB	115kB / 558MB
[2J[H70.20%	5.696GiB / 47.12GiB	12.09%	919MB / 1.95GB	115kB / 558MB
[2J[H71.12%	5.696GiB / 47.12GiB	12.09%	919MB / 1.95GB	115kB / 558MB
[2J[H71.12%	5.696GiB / 47.12GiB	12.09%	919MB / 1.95GB	115kB / 558MB
[2J[H73.99%	5.697GiB / 47.12GiB	12.09%	920MB / 1.95GB	115kB / 559MB
[2J[H73.99%	5.697GiB / 47.12GiB	12.09%	920MB / 1.95GB	115kB / 559MB
[2J[H77.37%	5.698GiB / 47.12GiB	12.09%	920MB / 1.96GB	115kB / 559MB
[2J[H77.37%	5.698GiB / 47.12GiB	12.09%	920MB / 1.96GB	115kB / 559MB
[2J[H64.88%	5.698GiB / 47.12GiB	12.09%	920MB / 1.96GB	115kB / 559MB
[2J[H64.88%	5.698GiB / 47.12GiB	12.09%	920MB / 1.96GB	115kB / 559MB
[2J[H23.31%	5.698GiB / 47.12GiB	12.09%	921MB / 1.96GB	115kB / 559MB
[2J[H23.31%	5.698GiB / 47.12GiB	12.09%	921MB / 1.96GB	115kB / 559MB
[2J[H36.65%	5.698GiB / 47.12GiB	12.09%	921MB / 1.96GB	115kB / 559MB
[2J[H36.65%	5.698GiB / 47.12GiB	12.09%	921MB / 1.96GB	115kB / 559MB
[2J[H46.51%	5.698GiB / 47.12GiB	12.09%	922MB / 1.96GB	115kB / 559MB
[2J[H46.51%	5.698GiB / 47.12GiB	12.09%	922MB / 1.96GB	115kB / 559MB
[2J[H76.92%	5.7GiB / 47.12GiB	12.10%	922MB / 1.96GB	115kB / 560MB
[2J[H76.92%	5.7GiB / 47.12GiB	12.10%	922MB / 1.96GB	115kB / 560MB
[2J[H57.91%	5.7GiB / 47.12GiB	12.10%	922MB / 1.96GB	115kB / 560MB
[2J[H57.91%	5.7GiB / 47.12GiB	12.10%	922MB / 1.96GB	115kB / 560MB
[2J[H31.20%	5.7GiB / 47.12GiB	12.10%	923MB / 1.96GB	115kB / 560MB
[2J[H31.20%	5.7GiB / 47.12GiB	12.10%	923MB / 1.96GB	115kB / 560MB
[2J[H31.02%	5.7GiB / 47.12GiB	12.10%	923MB / 1.96GB	115kB / 560MB
[2J[H31.02%	5.7GiB / 47.12GiB	12.10%	923MB / 1.96GB	115kB / 560MB
[2J[H31.21%	5.7GiB / 47.12GiB	12.10%	924MB / 1.96GB	115kB / 560MB
[2J[H31.21%	5.7GiB / 47.12GiB	12.10%	924MB / 1.96GB	115kB / 560MB
[2J[H48.44%	5.701GiB / 47.12GiB	12.10%	924MB / 1.96GB	115kB / 561MB
[2J[H48.44%	5.701GiB / 47.12GiB	12.10%	924MB / 1.96GB	115kB / 561MB
[2J[H64.28%	5.702GiB / 47.12GiB	12.10%	925MB / 1.97GB	115kB / 561MB
[2J[H64.28%	5.702GiB / 47.12GiB	12.10%	925MB / 1.97GB	115kB / 561MB
[2J[H28.85%	5.702GiB / 47.12GiB	12.10%	925MB / 1.97GB	115kB / 561MB
[2J[H28.85%	5.702GiB / 47.12GiB	12.10%	925MB / 1.97GB	115kB / 561MB
[2J[H33.62%	5.702GiB / 47.12GiB	12.10%	925MB / 1.97GB	115kB / 561MB
[2J[H33.62%	5.702GiB / 47.12GiB	12.10%	925MB / 1.97GB	115kB / 561MB
[2J[H38.92%	5.702GiB / 47.12GiB	12.10%	926MB / 1.97GB	115kB / 561MB
[2J[H38.92%	5.702GiB / 47.12GiB	12.10%	926MB / 1.97GB	115kB / 561MB
[2J[H42.80%	5.702GiB / 47.12GiB	12.10%	926MB / 1.97GB	115kB / 561MB
[2J[H42.80%	5.702GiB / 47.12GiB	12.10%	926MB / 1.97GB	115kB / 561MB
[2J[H53.84%	5.704GiB / 47.12GiB	12.10%	927MB / 1.97GB	115kB / 562MB
[2J[H53.84%	5.704GiB / 47.12GiB	12.10%	927MB / 1.97GB	115kB / 562MB
[2J[H30.78%	5.704GiB / 47.12GiB	12.10%	927MB / 1.97GB	115kB / 562MB
[2J[H30.78%	5.704GiB / 47.12GiB	12.10%	927MB / 1.97GB	115kB / 562MB
[2J[H31.27%	5.704GiB / 47.12GiB	12.10%	927MB / 1.97GB	115kB / 562MB
[2J[H31.27%	5.704GiB / 47.12GiB	12.10%	927MB / 1.97GB	115kB / 562MB
[2J[H31.50%	5.704GiB / 47.12GiB	12.10%	928MB / 1.97GB	115kB / 562MB
[2J[H31.50%	5.704GiB / 47.12GiB	12.10%	928MB / 1.97GB	115kB / 562MB
[2J[H45.37%	5.704GiB / 47.12GiB	12.10%	928MB / 1.97GB	115kB / 562MB
[2J[H45.37%	5.704GiB / 47.12GiB	12.10%	928MB / 1.97GB	115kB / 562MB
[2J[H55.53%	5.706GiB / 47.12GiB	12.11%	929MB / 1.97GB	115kB / 564MB
[2J[H55.53%	5.706GiB / 47.12GiB	12.11%	929MB / 1.97GB	115kB / 564MB
[2J[H39.83%	5.706GiB / 47.12GiB	12.11%	929MB / 1.98GB	115kB / 564MB
[2J[H39.83%	5.706GiB / 47.12GiB	12.11%	929MB / 1.98GB	115kB / 564MB
[2J[H31.26%	5.706GiB / 47.12GiB	12.11%	930MB / 1.98GB	115kB / 564MB
[2J[H31.26%	5.706GiB / 47.12GiB	12.11%	930MB / 1.98GB	115kB / 564MB
[2J[H33.77%	5.706GiB / 47.12GiB	12.11%	930MB / 1.98GB	115kB / 564MB
[2J[H33.77%	5.706GiB / 47.12GiB	12.11%	930MB / 1.98GB	115kB / 564MB
[2J[H59.18%	5.706GiB / 47.12GiB	12.11%	930MB / 1.98GB	115kB / 564MB
[2J[H59.18%	5.706GiB / 47.12GiB	12.11%	930MB / 1.98GB	115kB / 564MB
[2J[H37.65%	5.582GiB / 47.12GiB	11.85%	931MB / 1.98GB	115kB / 564MB
[2J[H37.65%	5.582GiB / 47.12GiB	11.85%	931MB / 1.98GB	115kB / 564MB
[2J[H68.15%	5.587GiB / 47.12GiB	11.86%	931MB / 1.98GB	115kB / 565MB
[2J[H68.15%	5.587GiB / 47.12GiB	11.86%	931MB / 1.98GB	115kB / 565MB
[2J[H56.73%	5.587GiB / 47.12GiB	11.86%	932MB / 1.98GB	115kB / 565MB
[2J[H56.73%	5.587GiB / 47.12GiB	11.86%	932MB / 1.98GB	115kB / 565MB
[2J[H24.83%	5.587GiB / 47.12GiB	11.86%	932MB / 1.98GB	115kB / 565MB
[2J[H24.83%	5.587GiB / 47.12GiB	11.86%	932MB / 1.98GB	115kB / 565MB
[2J[H24.74%	5.587GiB / 47.12GiB	11.86%	932MB / 1.98GB	115kB / 565MB
[2J[H24.74%	5.587GiB / 47.12GiB	11.86%	932MB / 1.98GB	115kB / 565MB
[2J[H27.92%	5.587GiB / 47.12GiB	11.86%	933MB / 1.98GB	115kB / 565MB
[2J[H27.92%	5.587GiB / 47.12GiB	11.86%	933MB / 1.98GB	115kB / 565MB
[2J[H32.53%	5.587GiB / 47.12GiB	11.86%	933MB / 1.98GB	115kB / 565MB
[2J[H32.53%	5.587GiB / 47.12GiB	11.86%	933MB / 1.98GB	115kB / 565MB
[2J[H53.91%	5.589GiB / 47.12GiB	11.86%	934MB / 1.99GB	115kB / 566MB
[2J[H53.91%	5.589GiB / 47.12GiB	11.86%	934MB / 1.99GB	115kB / 566MB
[2J[H43.46%	5.589GiB / 47.12GiB	11.86%	934MB / 1.99GB	115kB / 566MB
[2J[H43.46%	5.589GiB / 47.12GiB	11.86%	934MB / 1.99GB	115kB / 566MB
[2J[H35.03%	5.589GiB / 47.12GiB	11.86%	935MB / 1.99GB	115kB / 566MB
[2J[H35.03%	5.589GiB / 47.12GiB	11.86%	935MB / 1.99GB	115kB / 566MB
[2J[H28.99%	5.589GiB / 47.12GiB	11.86%	935MB / 1.99GB	115kB / 566MB
[2J[H28.99%	5.589GiB / 47.12GiB	11.86%	935MB / 1.99GB	115kB / 566MB
[2J[H44.30%	5.589GiB / 47.12GiB	11.86%	935MB / 1.99GB	115kB / 566MB
[2J[H44.30%	5.589GiB / 47.12GiB	11.86%	935MB / 1.99GB	115kB / 566MB
[2J[H60.09%	5.591GiB / 47.12GiB	11.86%	936MB / 1.99GB	115kB / 567MB
[2J[H60.09%	5.591GiB / 47.12GiB	11.86%	936MB / 1.99GB	115kB / 567MB
[2J[H42.36%	5.591GiB / 47.12GiB	11.86%	936MB / 1.99GB	115kB / 567MB
[2J[H42.36%	5.591GiB / 47.12GiB	11.86%	936MB / 1.99GB	115kB / 567MB
[2J[H40.25%	5.591GiB / 47.12GiB	11.86%	937MB / 1.99GB	115kB / 567MB
[2J[H40.25%	5.591GiB / 47.12GiB	11.86%	937MB / 1.99GB	115kB / 567MB
[2J[H34.71%	5.591GiB / 47.12GiB	11.86%	937MB / 1.99GB	115kB / 567MB
[2J[H34.71%	5.591GiB / 47.12GiB	11.86%	937MB / 1.99GB	115kB / 567MB
[2J[H51.78%	5.591GiB / 47.12GiB	11.86%	938MB / 1.99GB	115kB / 567MB
[2J[H51.78%	5.591GiB / 47.12GiB	11.86%	938MB / 1.99GB	115kB / 567MB
[2J[H37.26%	5.591GiB / 47.12GiB	11.86%	938MB / 1.99GB	115kB / 568MB
[2J[H37.26%	5.591GiB / 47.12GiB	11.86%	938MB / 1.99GB	115kB / 568MB
[2J[H78.09%	5.593GiB / 47.12GiB	11.87%	938MB / 1.99GB	115kB / 568MB
[2J[H78.09%	5.593GiB / 47.12GiB	11.87%	938MB / 1.99GB	115kB / 568MB
[2J[H76.33%	5.593GiB / 47.12GiB	11.87%	939MB / 2GB	115kB / 569MB
[2J[H76.33%	5.593GiB / 47.12GiB	11.87%	939MB / 2GB	115kB / 569MB
[2J[H34.09%	5.593GiB / 47.12GiB	11.87%	939MB / 2GB	115kB / 569MB
[2J[H34.09%	5.593GiB / 47.12GiB	11.87%	939MB / 2GB	115kB / 569MB
[2J[H34.96%	5.593GiB / 47.12GiB	11.87%	940MB / 2GB	115kB / 569MB
[2J[H34.96%	5.593GiB / 47.12GiB	11.87%	940MB / 2GB	115kB / 569MB
[2J[H38.58%	5.593GiB / 47.12GiB	11.87%	940MB / 2GB	115kB / 569MB
[2J[H38.58%	5.593GiB / 47.12GiB	11.87%	940MB / 2GB	115kB / 569MB
[2J[H58.09%	5.595GiB / 47.12GiB	11.87%	940MB / 2GB	115kB / 570MB
[2J[H58.09%	5.595GiB / 47.12GiB	11.87%	940MB / 2GB	115kB / 570MB
[2J[H69.34%	5.595GiB / 47.12GiB	11.87%	941MB / 2GB	115kB / 570MB
[2J[H69.34%	5.595GiB / 47.12GiB	11.87%	941MB / 2GB	115kB / 570MB
[2J[H61.10%	5.595GiB / 47.12GiB	11.87%	941MB / 2GB	115kB / 570MB
[2J[H61.10%	5.595GiB / 47.12GiB	11.87%	941MB / 2GB	115kB / 570MB
[2J[H53.62%	5.595GiB / 47.12GiB	11.87%	942MB / 2GB	115kB / 570MB
[2J[H53.62%	5.595GiB / 47.12GiB	11.87%	942MB / 2GB	115kB / 570MB
[2J[H50.29%	5.595GiB / 47.12GiB	11.87%	942MB / 2GB	115kB / 570MB
[2J[H50.29%	5.595GiB / 47.12GiB	11.87%	942MB / 2GB	115kB / 570MB
[2J[H30.61%	5.595GiB / 47.12GiB	11.87%	942MB / 2GB	115kB / 570MB
[2J[H30.61%	5.595GiB / 47.12GiB	11.87%	942MB / 2GB	115kB / 570MB
[2J[H82.64%	5.597GiB / 47.12GiB	11.88%	943MB / 2GB	115kB / 571MB
[2J[H82.64%	5.597GiB / 47.12GiB	11.88%	943MB / 2GB	115kB / 571MB
[2J[H64.96%	5.597GiB / 47.12GiB	11.88%	943MB / 2.01GB	115kB / 571MB
[2J[H64.96%	5.597GiB / 47.12GiB	11.88%	943MB / 2.01GB	115kB / 571MB
[2J[H47.50%	5.597GiB / 47.12GiB	11.88%	944MB / 2.01GB	115kB / 571MB
[2J[H47.50%	5.597GiB / 47.12GiB	11.88%	944MB / 2.01GB	115kB / 571MB
[2J[H52.08%	5.597GiB / 47.12GiB	11.88%	944MB / 2.01GB	115kB / 571MB
[2J[H52.08%	5.597GiB / 47.12GiB	11.88%	944MB / 2.01GB	115kB / 571MB
[2J[H28.29%	5.597GiB / 47.12GiB	11.88%	945MB / 2.01GB	115kB / 571MB
[2J[H28.29%	5.597GiB / 47.12GiB	11.88%	945MB / 2.01GB	115kB / 571MB
[2J[H53.95%	5.598GiB / 47.12GiB	11.88%	945MB / 2.01GB	115kB / 572MB
[2J[H53.95%	5.598GiB / 47.12GiB	11.88%	945MB / 2.01GB	115kB / 572MB
[2J[H52.08%	5.599GiB / 47.12GiB	11.88%	945MB / 2.01GB	115kB / 572MB
[2J[H52.08%	5.599GiB / 47.12GiB	11.88%	945MB / 2.01GB	115kB / 572MB
[2J[H35.03%	5.599GiB / 47.12GiB	11.88%	946MB / 2.01GB	115kB / 572MB
[2J[H35.03%	5.599GiB / 47.12GiB	11.88%	946MB / 2.01GB	115kB / 572MB
[2J[H55.70%	5.599GiB / 47.12GiB	11.88%	946MB / 2.01GB	115kB / 572MB
[2J[H55.70%	5.599GiB / 47.12GiB	11.88%	946MB / 2.01GB	115kB / 572MB
[2J[H45.66%	5.599GiB / 47.12GiB	11.88%	947MB / 2.01GB	115kB / 572MB
[2J[H45.66%	5.599GiB / 47.12GiB	11.88%	947MB / 2.01GB	115kB / 572MB
[2J[H35.33%	5.599GiB / 47.12GiB	11.88%	947MB / 2.01GB	115kB / 573MB
[2J[H35.33%	5.599GiB / 47.12GiB	11.88%	947MB / 2.01GB	115kB / 573MB
[2J[H74.26%	5.601GiB / 47.12GiB	11.89%	948MB / 2.01GB	115kB / 573MB
[2J[H74.26%	5.601GiB / 47.12GiB	11.89%	948MB / 2.01GB	115kB / 573MB
[2J[H28.17%	5.601GiB / 47.12GiB	11.89%	948MB / 2.01GB	115kB / 574MB
[2J[H28.17%	5.601GiB / 47.12GiB	11.89%	948MB / 2.01GB	115kB / 574MB
[2J[H25.60%	5.601GiB / 47.12GiB	11.89%	948MB / 2.02GB	115kB / 574MB
[2J[H25.60%	5.601GiB / 47.12GiB	11.89%	948MB / 2.02GB	115kB / 574MB
[2J[H23.73%	5.601GiB / 47.12GiB	11.89%	949MB / 2.02GB	115kB / 574MB
[2J[H23.73%	5.601GiB / 47.12GiB	11.89%	949MB / 2.02GB	115kB / 574MB
[2J[H23.31%	5.601GiB / 47.12GiB	11.89%	949MB / 2.02GB	115kB / 574MB
[2J[H23.31%	5.601GiB / 47.12GiB	11.89%	949MB / 2.02GB	115kB / 574MB
[2J[H22.12%	5.601GiB / 47.12GiB	11.89%	950MB / 2.02GB	115kB / 574MB
[2J[H22.12%	5.601GiB / 47.12GiB	11.89%	950MB / 2.02GB	115kB / 574MB
[2J[H70.81%	5.603GiB / 47.12GiB	11.89%	950MB / 2.02GB	115kB / 575MB
[2J[H70.81%	5.603GiB / 47.12GiB	11.89%	950MB / 2.02GB	115kB / 575MB
[2J[H83.39%	5.603GiB / 47.12GiB	11.89%	950MB / 2.02GB	115kB / 575MB
[2J[H83.39%	5.603GiB / 47.12GiB	11.89%	950MB / 2.02GB	115kB / 575MB
[2J[H39.54%	5.603GiB / 47.12GiB	11.89%	951MB / 2.02GB	115kB / 575MB
[2J[H39.54%	5.603GiB / 47.12GiB	11.89%	951MB / 2.02GB	115kB / 575MB
[2J[H64.61%	5.603GiB / 47.12GiB	11.89%	951MB / 2.02GB	115kB / 575MB
[2J[H64.61%	5.603GiB / 47.12GiB	11.89%	951MB / 2.02GB	115kB / 575MB
[2J[H61.29%	5.603GiB / 47.12GiB	11.89%	952MB / 2.02GB	115kB / 575MB
[2J[H61.29%	5.603GiB / 47.12GiB	11.89%	952MB / 2.02GB	115kB / 575MB
[2J[H28.23%	5.603GiB / 47.12GiB	11.89%	952MB / 2.02GB	115kB / 575MB
[2J[H28.23%	5.603GiB / 47.12GiB	11.89%	952MB / 2.02GB	115kB / 575MB
[2J[H82.77%	5.605GiB / 47.12GiB	11.89%	953MB / 2.02GB	115kB / 576MB
[2J[H82.77%	5.605GiB / 47.12GiB	11.89%	953MB / 2.02GB	115kB / 576MB
[2J[H54.29%	5.605GiB / 47.12GiB	11.89%	953MB / 2.03GB	115kB / 576MB
[2J[H54.29%	5.605GiB / 47.12GiB	11.89%	953MB / 2.03GB	115kB / 576MB
[2J[H24.71%	5.605GiB / 47.12GiB	11.89%	953MB / 2.03GB	115kB / 576MB
[2J[H24.71%	5.605GiB / 47.12GiB	11.89%	953MB / 2.03GB	115kB / 576MB
[2J[H25.17%	5.605GiB / 47.12GiB	11.89%	954MB / 2.03GB	115kB / 576MB
[2J[H25.17%	5.605GiB / 47.12GiB	11.89%	954MB / 2.03GB	115kB / 576MB
[2J[H24.69%	5.605GiB / 47.12GiB	11.89%	954MB / 2.03GB	115kB / 576MB
[2J[H24.69%	5.605GiB / 47.12GiB	11.89%	954MB / 2.03GB	115kB / 576MB
[2J[H61.27%	5.607GiB / 47.12GiB	11.90%	955MB / 2.03GB	115kB / 577MB
[2J[H61.27%	5.607GiB / 47.12GiB	11.90%	955MB / 2.03GB	115kB / 577MB
[2J[H22.87%	5.607GiB / 47.12GiB	11.90%	955MB / 2.03GB	115kB / 577MB
[2J[H22.87%	5.607GiB / 47.12GiB	11.90%	955MB / 2.03GB	115kB / 577MB
[2J[H271.58%	5.607GiB / 47.12GiB	11.90%	955MB / 2.03GB	115kB / 577MB
[2J[H271.58%	5.607GiB / 47.12GiB	11.90%	955MB / 2.03GB	115kB / 577MB
[2J[H80.01%	5.607GiB / 47.12GiB	11.90%	956MB / 2.03GB	115kB / 577MB
[2J[H80.01%	5.607GiB / 47.12GiB	11.90%	956MB / 2.03GB	115kB / 577MB
[2J[H56.86%	5.607GiB / 47.12GiB	11.90%	956MB / 2.03GB	115kB / 577MB
[2J[H56.86%	5.607GiB / 47.12GiB	11.90%	956MB / 2.03GB	115kB / 577MB
[2J[H33.09%	5.607GiB / 47.12GiB	11.90%	957MB / 2.03GB	115kB / 578MB
[2J[H33.09%	5.607GiB / 47.12GiB	11.90%	957MB / 2.03GB	115kB / 578MB
[2J[H47.18%	5.609GiB / 47.12GiB	11.90%	957MB / 2.03GB	115kB / 578MB
[2J[H47.18%	5.609GiB / 47.12GiB	11.90%	957MB / 2.03GB	115kB / 578MB
[2J[H26.11%	5.609GiB / 47.12GiB	11.90%	958MB / 2.04GB	115kB / 578MB
[2J[H26.11%	5.609GiB / 47.12GiB	11.90%	958MB / 2.04GB	115kB / 578MB
[2J[H24.74%	5.609GiB / 47.12GiB	11.90%	958MB / 2.04GB	115kB / 578MB
[2J[H24.74%	5.609GiB / 47.12GiB	11.90%	958MB / 2.04GB	115kB / 578MB
[2J[H24.27%	5.609GiB / 47.12GiB	11.90%	958MB / 2.04GB	115kB / 578MB
[2J[H24.27%	5.609GiB / 47.12GiB	11.90%	958MB / 2.04GB	115kB / 578MB
[2J[H73.77%	5.609GiB / 47.12GiB	11.90%	959MB / 2.04GB	115kB / 579MB
[2J[H73.77%	5.609GiB / 47.12GiB	11.90%	959MB / 2.04GB	115kB / 579MB
[2J[H70.32%	5.611GiB / 47.12GiB	11.91%	959MB / 2.04GB	115kB / 580MB
[2J[H70.32%	5.611GiB / 47.12GiB	11.91%	959MB / 2.04GB	115kB / 580MB
[2J[H76.02%	5.611GiB / 47.12GiB	11.91%	960MB / 2.04GB	115kB / 580MB
[2J[H76.02%	5.611GiB / 47.12GiB	11.91%	960MB / 2.04GB	115kB / 580MB
[2J[H28.70%	5.611GiB / 47.12GiB	11.91%	960MB / 2.04GB	115kB / 580MB
[2J[H28.70%	5.611GiB / 47.12GiB	11.91%	960MB / 2.04GB	115kB / 580MB
[2J[H22.22%	5.611GiB / 47.12GiB	11.91%	961MB / 2.04GB	115kB / 580MB
[2J[H22.22%	5.611GiB / 47.12GiB	11.91%	961MB / 2.04GB	115kB / 580MB
[2J[H26.72%	5.611GiB / 47.12GiB	11.91%	961MB / 2.04GB	115kB / 580MB
[2J[H26.72%	5.611GiB / 47.12GiB	11.91%	961MB / 2.04GB	115kB / 580MB
[2J[H29.45%	5.611GiB / 47.12GiB	11.91%	961MB / 2.04GB	115kB / 580MB
[2J[H29.45%	5.611GiB / 47.12GiB	11.91%	961MB / 2.04GB	115kB / 580MB
[2J[H81.46%	5.613GiB / 47.12GiB	11.91%	962MB / 2.04GB	115kB / 581MB
[2J[H81.46%	5.613GiB / 47.12GiB	11.91%	962MB / 2.04GB	115kB / 581MB
[2J[H70.36%	5.613GiB / 47.12GiB	11.91%	962MB / 2.05GB	115kB / 581MB
[2J[H70.36%	5.613GiB / 47.12GiB	11.91%	962MB / 2.05GB	115kB / 581MB
[2J[H60.55%	5.613GiB / 47.12GiB	11.91%	963MB / 2.05GB	115kB / 581MB
[2J[H60.55%	5.613GiB / 47.12GiB	11.91%	963MB / 2.05GB	115kB / 581MB
[2J[H21.71%	5.613GiB / 47.12GiB	11.91%	963MB / 2.05GB	115kB / 581MB
[2J[H21.71%	5.613GiB / 47.12GiB	11.91%	963MB / 2.05GB	115kB / 581MB
[2J[H21.88%	5.613GiB / 47.12GiB	11.91%	963MB / 2.05GB	115kB / 581MB
[2J[H21.88%	5.613GiB / 47.12GiB	11.91%	963MB / 2.05GB	115kB / 581MB
[2J[H65.47%	5.615GiB / 47.12GiB	11.92%	964MB / 2.05GB	115kB / 582MB
[2J[H65.47%	5.615GiB / 47.12GiB	11.92%	964MB / 2.05GB	115kB / 582MB
[2J[H24.80%	5.615GiB / 47.12GiB	11.92%	964MB / 2.05GB	115kB / 582MB
[2J[H24.80%	5.615GiB / 47.12GiB	11.92%	964MB / 2.05GB	115kB / 582MB
[2J[H21.61%	5.615GiB / 47.12GiB	11.92%	965MB / 2.05GB	115kB / 582MB
[2J[H21.61%	5.615GiB / 47.12GiB	11.92%	965MB / 2.05GB	115kB / 582MB
[2J[H22.83%	5.615GiB / 47.12GiB	11.92%	965MB / 2.05GB	115kB / 582MB
[2J[H22.83%	5.615GiB / 47.12GiB	11.92%	965MB / 2.05GB	115kB / 582MB
[2J[H28.72%	5.615GiB / 47.12GiB	11.92%	966MB / 2.05GB	115kB / 582MB
[2J[H28.72%	5.615GiB / 47.12GiB	11.92%	966MB / 2.05GB	115kB / 582MB
[2J[H38.87%	5.615GiB / 47.12GiB	11.92%	966MB / 2.05GB	115kB / 582MB
[2J[H38.87%	5.615GiB / 47.12GiB	11.92%	966MB / 2.05GB	115kB / 582MB
[2J[H85.11%	5.617GiB / 47.12GiB	11.92%	966MB / 2.05GB	115kB / 583MB
[2J[H85.11%	5.617GiB / 47.12GiB	11.92%	966MB / 2.05GB	115kB / 583MB
[2J[H81.60%	5.617GiB / 47.12GiB	11.92%	967MB / 2.06GB	115kB / 583MB
[2J[H81.60%	5.617GiB / 47.12GiB	11.92%	967MB / 2.06GB	115kB / 583MB
[2J[H71.80%	5.617GiB / 47.12GiB	11.92%	967MB / 2.06GB	115kB / 583MB
[2J[H71.80%	5.617GiB / 47.12GiB	11.92%	967MB / 2.06GB	115kB / 583MB
[2J[H70.46%	5.617GiB / 47.12GiB	11.92%	968MB / 2.06GB	115kB / 583MB
[2J[H70.46%	5.617GiB / 47.12GiB	11.92%	968MB / 2.06GB	115kB / 583MB
[2J[H71.36%	5.617GiB / 47.12GiB	11.92%	968MB / 2.06GB	115kB / 583MB
[2J[H71.36%	5.617GiB / 47.12GiB	11.92%	968MB / 2.06GB	115kB / 583MB
[2J[H70.04%	5.618GiB / 47.12GiB	11.92%	969MB / 2.06GB	115kB / 585MB
[2J[H70.04%	5.618GiB / 47.12GiB	11.92%	969MB / 2.06GB	115kB / 585MB
[2J[H30.97%	5.619GiB / 47.12GiB	11.92%	969MB / 2.06GB	115kB / 585MB
[2J[H30.97%	5.619GiB / 47.12GiB	11.92%	969MB / 2.06GB	115kB / 585MB
[2J[H23.98%	5.619GiB / 47.12GiB	11.92%	969MB / 2.06GB	115kB / 585MB
[2J[H23.98%	5.619GiB / 47.12GiB	11.92%	969MB / 2.06GB	115kB / 585MB
[2J[H22.84%	5.619GiB / 47.12GiB	11.92%	970MB / 2.06GB	115kB / 585MB
[2J[H22.84%	5.619GiB / 47.12GiB	11.92%	970MB / 2.06GB	115kB / 585MB
[2J[H23.09%	5.619GiB / 47.12GiB	11.92%	970MB / 2.06GB	115kB / 585MB
[2J[H23.09%	5.619GiB / 47.12GiB	11.92%	970MB / 2.06GB	115kB / 585MB
[2J[H27.17%	5.619GiB / 47.12GiB	11.92%	971MB / 2.06GB	115kB / 585MB
[2J[H27.17%	5.619GiB / 47.12GiB	11.92%	971MB / 2.06GB	115kB / 585MB
[2J[H70.52%	5.621GiB / 47.12GiB	11.93%	971MB / 2.06GB	115kB / 586MB
[2J[H70.52%	5.621GiB / 47.12GiB	11.93%	971MB / 2.06GB	115kB / 586MB
[2J[H76.64%	5.621GiB / 47.12GiB	11.93%	971MB / 2.06GB	115kB / 586MB
[2J[H76.64%	5.621GiB / 47.12GiB	11.93%	971MB / 2.06GB	115kB / 586MB
[2J[H71.20%	5.621GiB / 47.12GiB	11.93%	972MB / 2.07GB	115kB / 586MB
[2J[H71.20%	5.621GiB / 47.12GiB	11.93%	972MB / 2.07GB	115kB / 586MB
[2J[H23.32%	5.621GiB / 47.12GiB	11.93%	972MB / 2.07GB	115kB / 586MB
[2J[H23.32%	5.621GiB / 47.12GiB	11.93%	972MB / 2.07GB	115kB / 586MB
[2J[H26.39%	5.621GiB / 47.12GiB	11.93%	973MB / 2.07GB	115kB / 586MB
[2J[H26.39%	5.621GiB / 47.12GiB	11.93%	973MB / 2.07GB	115kB / 586MB
[2J[H57.42%	5.622GiB / 47.12GiB	11.93%	973MB / 2.07GB	115kB / 587MB
[2J[H57.42%	5.622GiB / 47.12GiB	11.93%	973MB / 2.07GB	115kB / 587MB
[2J[H26.81%	5.623GiB / 47.12GiB	11.93%	974MB / 2.07GB	115kB / 587MB
[2J[H26.81%	5.623GiB / 47.12GiB	11.93%	974MB / 2.07GB	115kB / 587MB
[2J[H24.93%	5.623GiB / 47.12GiB	11.93%	974MB / 2.07GB	115kB / 587MB
[2J[H24.93%	5.623GiB / 47.12GiB	11.93%	974MB / 2.07GB	115kB / 587MB
[2J[H24.12%	5.623GiB / 47.12GiB	11.93%	974MB / 2.07GB	115kB / 587MB
[2J[H24.12%	5.623GiB / 47.12GiB	11.93%	974MB / 2.07GB	115kB / 587MB
[2J[H24.50%	5.623GiB / 47.12GiB	11.93%	975MB / 2.07GB	115kB / 587MB
[2J[H24.50%	5.623GiB / 47.12GiB	11.93%	975MB / 2.07GB	115kB / 587MB
[2J[H23.09%	5.623GiB / 47.12GiB	11.93%	975MB / 2.07GB	115kB / 587MB
